Any[3.0f0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 0.1, 1.0, 1.0, 1.0, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 1 ===========
ODE | params after | Any[3.0f0, 1.419900824980195, 0.7959271978807801, 0.9263944903013948, 0.8000998304540404, 1.2873017216430718, 0.9273414091692658, 0.9951167378154735, 0.9887087547532935, 1.026010698261791, -0.4307990792806116, -0.36234849866159763, 0.2575708191648041, 0.15946175483972197, 0.09558837535901525, 1.5598022432446468, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 48 ===========
ODE | Input: [-0.8244869112968445, -0.02058039978146553, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.419900824980195, 0.7959271978807801, 0.9263944903013948, 0.8000998304540404, 1.2873017216430718, 0.9273414091692658, 0.9951167378154735, 0.9887087547532935, 1.026010698261791, -0.4307990792806116, -0.36234849866159763, 0.2575708191648041, 0.15946175483972197, 0.09558837535901525, 1.5598022432446468, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.15946175483972197, 0.09558837535901525, 1.5598022432446468]
ODE | z at t=T | [-0.30576960160727695; 0.12014032043356591; 0.14746677011220335;;]
ODE | expected yhat | 0.19274445962147443
ODE | yhat at t=T | 0.19274445962147443
ODE | y | 1.0
ODE | loss | 0.32583075373591264
ODE | yhat at t=T | 0.19274445962147443
ODE | Adjoint at t=T | [-0.12872638507284773; -0.07716424560434719; -1.2591590027540938;;]
ODE | error: -0.8072555403785255
ODE | wgrads | [0.24683420497680883; -0.09698393929284746; -0.11904336719480252;;]
ODE | z at t=0 | [-0.5361647153625426; -0.05022661740561892; -0.03628998606042044;;]
ODE | a at t=0 | [-0.14639435526970504; -0.06097510588269405; -1.3486264852612548;;]
ODE | gbeta | [0.03432752419811352; -0.0016923313816398398; -0.04105166317792508;;]
ODE | gtheta | [-0.010496313398221328 0.004124119756852346 0.005062169119444304 0.0005174634923515064 -0.00020331723446998973 -0.00024956264280994963 0.012552350695230259 -0.004931959968526711 -0.006053756176582658]
ODE | z at t=0 | [-0.5361647153625426; -0.05022661740561892; -0.03628998606042044;;]
ODE | a at t=0 | [-0.14639435526970504; -0.06097510588269405; -1.3486264852612548;;]
ODE | gtheta | [-0.010496313398221328 0.004124119756852346 0.005062169119444304 0.0005174634923515064 -0.00020331723446998973 -0.00024956264280994963 0.012552350695230259 -0.004931959968526711 -0.006053756176582658]
ODE | gbeta | [0.03432752419811352; -0.0016923313816398398; -0.04105166317792508;;]
ODE | wgrads | [0.24683420497680883; -0.09698393929284746; -0.11904336719480252;;]
ODE | gdt | [-0.46244068868471566;;]
ODE | params after | Any[3.0f0, 1.420950456320017, 0.795514785905095, 0.9258882733894503, 0.8000480841048053, 1.2873220533665188, 0.9273663654335468, 0.9938615027459504, 0.9892019507501462, 1.0266160738794492, -0.43423183170042295, -0.36217926552343366, 0.26167598548259663, 0.1347783343420411, 0.1052867692883, 1.571706579964127, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 49 ===========
ODE | Input: [0.2745402157306671, -0.08150070160627365, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.420950456320017, 0.795514785905095, 0.9258882733894503, 0.8000480841048053, 1.2873220533665188, 0.9273663654335468, 0.9938615027459504, 0.9892019507501462, 1.0266160738794492, -0.43423183170042295, -0.36217926552343366, 0.26167598548259663, 0.1347783343420411, 0.1052867692883, 1.571706579964127, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.1655814156615017, 0.0, 0.4539102838364434]
ODE | w | Any[0.1347783343420411, 0.1052867692883, 1.571706579964127]
ODE | z at t=T | [0.3692719277069931; 0.09542707568394408; 0.19864956757306712;;]
ODE | expected yhat | 0.37203589629863376
ODE | yhat at t=T | 0.37203589629863376
ODE | y | 0.0
ODE | loss | 0.06920535406736389
ODE | yhat at t=T | 0.37203589629863376
ODE | Adjoint at t=T | [0.05014237841857819; 0.039170457580560154; 0.5847312661954143;;]
ODE | error: 0.37203589629863376
ODE | wgrads | [0.13738241260239545; 0.0355022976332337; 0.07390476992138204;;]
ODE | z at t=0 | [0.17885727321442996; -0.08345872989541432; -0.02005116337821024;;]
ODE | a at t=0 | [0.04442522879407416; 0.04503948778439026; 0.925886827553074;;]
ODE | gbeta | [0.00773024599080586; 4.359952853382577e-5; 0.03158823040323349;;]
ODE | gtheta | [0.002854562838674138 0.0007376747692201363 0.001535610023307021 1.610008194880194e-5 4.160575509181734e-6 8.661027489634112e-6 0.011664646733854716 0.0030143724534112126 0.006274988310000739]
ODE | z at t=0 | [0.17885727321442996; -0.08345872989541432; -0.02005116337821024;;]
ODE | a at t=0 | [0.04442522879407416; 0.04503948778439026; 0.925886827553074;;]
ODE | gtheta | [0.002854562838674138 0.0007376747692201363 0.001535610023307021 1.610008194880194e-5 4.160575509181734e-6 8.661027489634112e-6 0.011664646733854716 0.0030143724534112126 0.006274988310000739]
ODE | gbeta | [0.00773024599080586; 4.359952853382577e-5; 0.03158823040323349;;]
ODE | wgrads | [0.13738241260239545; 0.0355022976332337; 0.07390476992138204;;]
ODE | gdt | [0.28700845467033775;;]
ODE | params after | Any[3.0f0, 1.4206650000361496, 0.7954410184281729, 0.9257347123871197, 0.8000464740966104, 1.287321637308968, 0.9273654993307978, 0.992695038072565, 0.988900513504805, 1.0259885750484492, -0.43500485629950353, -0.362183625476287, 0.2585171624422733, 0.12104009308180154, 0.10173653952497663, 1.5643161029719888, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 50 ===========
ODE | Input: [-0.04048065468668938, 0.1118377149105072, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.4206650000361496, 0.7954410184281729, 0.9257347123871197, 0.8000464740966104, 1.287321637308968, 0.9273654993307978, 0.992695038072565, 0.988900513504805, 1.0259885750484492, -0.43500485629950353, -0.362183625476287, 0.2585171624422733, 0.12104009308180154, 0.10173653952497663, 1.5643161029719888, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.3289285911010724]
ODE | w | Any[0.12104009308180154, 0.10173653952497663, 1.5643161029719888]
ODE | z at t=T | [0.1255150193047733; 0.24378505296143194; 0.19134045210810674;;]
ODE | expected yhat | 0.3393111476786751
ODE | yhat at t=T | 0.3393111476786751
ODE | y | 0.0
ODE | loss | 0.05756602746950983
ODE | yhat at t=T | 0.3393111476786751
ODE | Adjoint at t=T | [0.04107025289871974; 0.034520341987076715; 0.530789892231658;;]
ODE | error: 0.3393111476786751
ODE | wgrads | [0.04258864525121369; 0.08271898610725006; 0.06492394840215826;;]
ODE | z at t=0 | [-0.05444599233450686; 0.058521592353240254; -0.021143427003771784;;]
ODE | a at t=0 | [0.04217286549959014; 0.03301728910148129; 0.7911847396161595;;]
ODE | gbeta | [0.0008516314140192473; 0.0030344861512169243; 0.02715384198097168;;]
ODE | gtheta | [0.00010689253337117717 0.00020761500937030138 0.00016295153978790927 0.00038087358785005926 0.0007397623670851495 0.0005806199520896348 0.0034082150004404402 0.006619700805437499 0.005195628401111135]
ODE | z at t=0 | [-0.05444599233450686; 0.058521592353240254; -0.021143427003771784;;]
ODE | a at t=0 | [0.04217286549959014; 0.03301728910148129; 0.7911847396161595;;]
ODE | gtheta | [0.00010689253337117717 0.00020761500937030138 0.00016295153978790927 0.00038087358785005926 0.0007397623670851495 0.0005806199520896348 0.0034082150004404402 0.006619700805437499 0.005195628401111135]
ODE | gbeta | [0.0008516314140192473; 0.0030344861512169243; 0.02715384198097168;;]
ODE | wgrads | [0.04258864525121369; 0.08271898610725006; 0.06492394840215826;;]
ODE | gdt | [0.2456356725366648;;]
ODE | params after | Any[3.0f0, 1.4206543107828125, 0.795420256927236, 0.9257184172331409, 0.8000083867378255, 1.2872476610722594, 0.9273074373355888, 0.992354216572521, 0.9882385434242613, 1.025469012208338, -0.4350900194409055, -0.36248707409140873, 0.2558017782441761, 0.11678122855668017, 0.09346464091425162, 1.557823708131773, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 51 ===========
ODE | Input: [-0.258752703666687, 0.8001357913017273, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.4206543107828125, 0.795420256927236, 0.9257184172331409, 0.8000083867378255, 1.2872476610722594, 0.9273074373355888, 0.992354216572521, 0.9882385434242613, 1.025469012208338, -0.4350900194409055, -0.36248707409140873, 0.2558017782441761, 0.11678122855668017, 0.09346464091425162, 1.557823708131773, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 1.2606173100792315, 0.789752470648637]
ODE | w | Any[0.11678122855668017, 0.09346464091425162, 1.557823708131773]
ODE | z at t=T | [-0.08108359370926148; 0.8123978202181795; 0.22004150134925454;;]
ODE | expected yhat | 0.4092472964318329
ODE | yhat at t=T | 0.4092472964318329
ODE | y | 1.0
ODE | loss | 0.17449437838654935
ODE | yhat at t=T | 0.4092472964318329
ODE | Adjoint at t=T | [-0.06898882649587086; -0.05521448930812207; -0.9202885672614322;;]
ODE | error: -0.5907527035681671
ODE | wgrads | [0.04790035219876904; -0.4799262086667753; -0.12999011181927062;;]
ODE | z at t=0 | [-0.2182845142887197; 0.5855872244052467; -0.01702741688731992;;]
ODE | a at t=0 | [-0.09934344611940739; -0.03876824689623048; -1.7036672347495947;;]
ODE | gbeta | [0.007792851180225692; -0.01944894989089294; -0.05757604101140473;;]
ODE | gtheta | [-0.0006318723789341588 0.006330895312100021 0.0017147506734881712 0.0015769907510249476 -0.01580028449689402 -0.004279576133658499 0.004668472316756448 -0.04677465021445746 -0.012669118505895433]
ODE | z at t=0 | [-0.2182845142887197; 0.5855872244052467; -0.01702741688731992;;]
ODE | a at t=0 | [-0.09934344611940739; -0.03876824689623048; -1.7036672347495947;;]
ODE | gtheta | [-0.0006318723789341588 0.006330895312100021 0.0017147506734881712 0.0015769907510249476 -0.01580028449689402 -0.004279576133658499 0.004668472316756448 -0.04677465021445746 -0.012669118505895433]
ODE | gbeta | [0.007792851180225692; -0.01944894989089294; -0.05757604101140473;;]
ODE | wgrads | [0.04790035219876904; -0.4799262086667753; -0.12999011181927062;;]
ODE | gdt | [-0.51088700303718;;]
ODE | params after | Any[3.0f0, 1.4207174980207058, 0.794787167396026, 0.925546942165792, 0.7998506876627229, 1.2888276895219488, 0.9277353949489547, 0.9918873693408453, 0.992916008445707, 1.0267359240589276, -0.43586930455892803, -0.36054217910231945, 0.26155938234531656, 0.11199119333680327, 0.14145726178092916, 1.5708227193137, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 52 ===========
ODE | Input: [0.5519313812255859, 0.7193568348884583, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.4207174980207058, 0.794787167396026, 0.925546942165792, 0.7998506876627229, 1.2888276895219488, 0.9277353949489547, 0.9918873693408453, 0.992916008445707, 1.0267359240589276, -0.43586930455892803, -0.36054217910231945, 0.26155938234531656, 0.11199119333680327, 0.14145726178092916, 1.5708227193137, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [1.4719362288285534, 1.7274043580531737, 1.5232740652714079]
ODE | w | Any[0.11199119333680327, 0.14145726178092916, 1.5708227193137]
ODE | z at t=T | [0.8223984664376592; 0.9742649882727146; 0.27856486517825724;;]
ODE | expected yhat | 0.6674942621693619
ODE | yhat at t=T | 0.6674942621693619
ODE | y | 1.0
ODE | loss | 0.05528003284514851
ODE | yhat at t=T | 0.6674942621693619
ODE | Adjoint at t=T | [-0.03723771437098741; -0.04703535119996957; -0.5223075672865312;;]
ODE | error: -0.3325057378306381
ODE | wgrads | [-0.27345220887363914; -0.3239486987681769; -0.09262441602978864;;]
ODE | z at t=0 | [0.2676005372751083; 0.36038252915626784; -0.025104117320391993;;]
ODE | a at t=0 | [-0.057189165571994834; -0.0638163449674677; -1.8924496837314195;;]
ODE | gbeta | [-0.01333965978113919; -0.019738941471483112; -0.04000911345877731;;]
ODE | gtheta | [-0.010970515746808992 -0.012996363480233574 -0.003715960528456857 -0.016233275195250422 -0.019230959581230302 -0.005498575569765205 -0.03290343355202873 -0.038979478454717234 -0.01114513329654594]
ODE | z at t=0 | [0.2676005372751083; 0.36038252915626784; -0.025104117320391993;;]
ODE | a at t=0 | [-0.057189165571994834; -0.0638163449674677; -1.8924496837314195;;]
ODE | gtheta | [-0.010970515746808992 -0.012996363480233574 -0.003715960528456857 -0.016233275195250422 -0.019230959581230302 -0.005498575569765205 -0.03290343355202873 -0.038979478454717234 -0.01114513329654594]
ODE | gbeta | [-0.01333965978113919; -0.019738941471483112; -0.04000911345877731;;]
ODE | wgrads | [-0.27345220887363914; -0.3239486987681769; -0.09262441602978864;;]
ODE | gdt | [-0.5477632425083955;;]
ODE | params after | Any[3.0f0, 1.4218145495953867, 0.7960868037440493, 0.9259185382186377, 0.801474015182248, 1.290750785480072, 0.9282852525059313, 0.9951777126960482, 0.9968139562911787, 1.0278504373885822, -0.4345353385808141, -0.3585682849551711, 0.26556029369119427, 0.13933641422416718, 0.17385213165774685, 1.580085160916679, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 53 ===========
ODE | Input: [-0.19802246987819672, 0.8953582644462585, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.4218145495953867, 0.7960868037440493, 0.9259185382186377, 0.801474015182248, 1.290750785480072, 0.9282852525059313, 0.9951777126960482, 0.9968139562911787, 1.0278504373885822, -0.4345353385808141, -0.3585682849551711, 0.26556029369119427, 0.13933641422416718, 0.17385213165774685, 1.580085160916679, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 1.5337644985815855, 0.9609983589360668]
ODE | w | Any[0.13933641422416718, 0.17385213165774685, 1.580085160916679]
ODE | z at t=T | [-0.02721001817384799; 0.9254949340382194; 0.23232445665301243;;]
ODE | expected yhat | 0.524200347233127
ODE | yhat at t=T | 0.524200347233127
ODE | y | 1.0
ODE | loss | 0.11319265478653845
ODE | yhat at t=T | 0.524200347233127
ODE | Adjoint at t=T | [-0.06629621750563992; -0.08271878387553663; -0.7518039709062445;;]
ODE | error: -0.47579965276687297
ODE | wgrads | [0.012946517198897178; -0.44035016825288475; -0.11053989580475575;;]
ODE | z at t=0 | [-0.17004444712752154; 0.6356755619918507; -0.017303715345870056;;]
ODE | a at t=0 | [-0.10007609571586767; -0.05955268696775314; -1.5606427808256635;;]
ODE | gbeta | [0.005269228622666211; -0.03276229107931117; -0.050117406897487;;]
ODE | gtheta | [-0.00014337580658490762 0.004876644396566763 0.0012241706767414284 0.0008914625356849543 -0.03032133442138802 -0.007611481473708797 0.0013636955525067496 -0.0463834061907563 -0.011643499326316574]
ODE | z at t=0 | [-0.17004444712752154; 0.6356755619918507; -0.017303715345870056;;]
ODE | a at t=0 | [-0.10007609571586767; -0.05955268696775314; -1.5606427808256635;;]
ODE | gtheta | [-0.00014337580658490762 0.004876644396566763 0.0012241706767414284 0.0008914625356849543 -0.03032133442138802 -0.007611481473708797 0.0013636955525067496 -0.0463834061907563 -0.011643499326316574]
ODE | gbeta | [0.005269228622666211; -0.03276229107931117; -0.050117406897487;;]
ODE | wgrads | [0.012946517198897178; -0.44035016825288475; -0.11053989580475575;;]
ODE | gdt | [-0.48124174877221537;;]
ODE | params after | Any[3.0f0, 1.4218288871760452, 0.7955991393043926, 0.9257961211509635, 0.8013848689286796, 1.2937829189222108, 0.9290464006533021, 0.9950413431407975, 1.0014522969102544, 1.0290147873212139, -0.43506226144308074, -0.35529205584724, 0.27057203438094296, 0.13804176250427747, 0.21788714848303534, 1.5911391504971546, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 54 ===========
ODE | Input: [-0.20471853017807007, -0.03140910714864731, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.4218288871760452, 0.7955991393043926, 0.9257961211509635, 0.8013848689286796, 1.2937829189222108, 0.9290464006533021, 0.9950413431407975, 1.0014522969102544, 1.0290147873212139, -0.43506226144308074, -0.35529205584724, 0.27057203438094296, 0.13804176250427747, 0.21788714848303534, 1.5911391504971546, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.03541391064883309]
ODE | w | Any[0.13804176250427747, 0.21788714848303534, 1.5911391504971546]
ODE | z at t=T | [0.009221285177579303; 0.12766916615549653; 0.17551672449541705;;]
ODE | expected yhat | 0.30836192493297665
ODE | yhat at t=T | 0.30836192493297665
ODE | y | 0.0
ODE | loss | 0.047543538374185366
ODE | yhat at t=T | 0.30836192493297665
ODE | Adjoint at t=T | [0.0425668236069598; 0.06718810052438608; 0.4906467312835238;;]
ODE | error: 0.30836192493297665
ODE | wgrads | [0.002843493247714279; 0.039368309830296946; 0.05412267502333774;;]
ODE | z at t=0 | [-0.17275956261678252; -0.049236303287093316; -0.024465312699141352;;]
ODE | a at t=0 | [0.04271597984832216; 0.06327976422655782; 0.6414340911931742;;]
ODE | gbeta | [-0.002058748125838749; 0.0015760575352585645; 0.02200004037825848;;]
ODE | gtheta | [-1.898430357716603e-5 -0.00026283865655002436 -0.0003613447276082959 1.4533275988891967e-5 0.00020121395133954796 0.0002766244562049027 0.00020286864624617927 0.002808726810479528 0.003861375025958852]
ODE | z at t=0 | [-0.17275956261678252; -0.049236303287093316; -0.024465312699141352;;]
ODE | a at t=0 | [0.04271597984832216; 0.06327976422655782; 0.6414340911931742;;]
ODE | gtheta | [-1.898430357716603e-5 -0.00026283865655002436 -0.0003613447276082959 1.4533275988891967e-5 0.00020121395133954796 0.0002766244562049027 0.00020286864624617927 0.002808726810479528 0.003861375025958852]
ODE | gbeta | [-0.002058748125838749; 0.0015760575352585645; 0.02200004037825848;;]
ODE | wgrads | [0.002843493247714279; 0.039368309830296946; 0.05412267502333774;;]
ODE | gdt | [0.21433102515583174;;]
ODE | params after | Any[3.0f0, 1.421830785606403, 0.7956254231700476, 0.9258322556237244, 0.8013834156010806, 1.293762797527077, 0.9290187382076817, 0.9950210562761729, 1.0011714242292065, 1.028628649818618, -0.43485638663049686, -0.35544966160076585, 0.26837203034311713, 0.13775741317950604, 0.21395031750000565, 1.5857268829948208, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 55 ===========
ODE | Input: [0.48224297165870667, -0.7352228164672852, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.421830785606403, 0.7956254231700476, 0.9258322556237244, 0.8013834156010806, 1.293762797527077, 0.9290187382076817, 0.9950210562761729, 1.0011714242292065, 1.028628649818618, -0.43485638663049686, -0.35544966160076585, 0.26837203034311713, 0.13775741317950604, 0.21395031750000565, 1.5857268829948208, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.1480925237988171, 0.0, 0.012129867096363545]
ODE | w | Any[0.13775741317950604, 0.21395031750000565, 1.5857268829948208]
ODE | z at t=T | [0.4428573827701859; -0.4433406259329608; 0.17433723675442367;;]
ODE | expected yhat | 0.24260526280738132
ODE | yhat at t=T | 0.24260526280738132
ODE | y | 1.0
ODE | loss | 0.2868233939635379
